[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.kiwipay:kiwipay-onboarding-api >-----------------
[INFO] Building kiwipay-onboarding-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.11:run (default-cli) > test-compile @ kiwipay-onboarding-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ kiwipay-onboarding-api ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ kiwipay-onboarding-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ kiwipay-onboarding-api ---
[INFO] skip non existing resourceDirectory C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ kiwipay-onboarding-api ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.4.11:run (default-cli) < test-compile @ kiwipay-onboarding-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.11:run (default-cli) @ kiwipay-onboarding-api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-01-06T18:25:58.370-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\AuthenticationServiceImpl.class]
2026-01-06T18:25:58.371-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\CustomUserDetailsService.class]
2026-01-06T18:25:58.371-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\DataInitializer.class]
2026-01-06T18:25:58.372-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\JwtTokenUtil.class]
2026-01-06T18:25:58.384-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\UserCommandServiceImpl.class]
2026-01-06T18:25:58.404-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\infrastructure\persistence\jpa\repositories\RoleRepository.class]
2026-01-06T18:25:58.405-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\infrastructure\persistence\jpa\repositories\UserRepository.class]
2026-01-06T18:25:58.513-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\interfaces\rest\AuthenticationController.class]
2026-01-06T18:25:58.515-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\interfaces\rest\RoleBasedController.class]
2026-01-06T18:25:58.517-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\interfaces\rest\UserManagementController.class]
2026-01-06T18:25:58.519-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\application\internal\queryservices\CatalogQueryServiceImpl.class]
2026-01-06T18:25:58.520-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\application\internal\queryservices\LocationQueryServiceImpl.class]
2026-01-06T18:25:58.526-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\ClinicBranchRepository.class]
2026-01-06T18:25:58.527-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\ClinicRepository.class]
2026-01-06T18:25:58.528-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\DepartmentRepository.class]
2026-01-06T18:25:58.529-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\DistrictRepository.class]
2026-01-06T18:25:58.529-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\MedicalCategoryRepository.class]
2026-01-06T18:25:58.531-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\ProvinceRepository.class]
2026-01-06T18:25:58.532-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\interfaces\rest\ClinicCatalogController.class]
2026-01-06T18:25:58.534-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\interfaces\rest\DepartmentController.class]
2026-01-06T18:25:58.535-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\interfaces\rest\DistrictController.class]
2026-01-06T18:25:58.536-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\interfaces\rest\MedicalCategoryController.class]
2026-01-06T18:25:58.537-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\interfaces\rest\ProvinceController.class]
2026-01-06T18:25:58.539-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\commandservices\ClientCommandServiceImpl.class]
2026-01-06T18:25:58.539-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\commandservices\ClientStateServiceImpl.class]
2026-01-06T18:25:58.541-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\commandservices\SpouseCommandServiceImpl.class]
2026-01-06T18:25:58.554-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\queryservices\ClientQueryServiceImpl.class]
2026-01-06T18:25:58.555-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\queryservices\SpouseQueryServiceImpl.class]
2026-01-06T18:25:58.571-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\infrastructure\persistence\jpa\repositories\ClientRepository.class]
2026-01-06T18:25:58.572-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\infrastructure\persistence\jpa\repositories\SpouseRepository.class]
2026-01-06T18:25:58.584-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\interfaces\rest\ClientController.class]
2026-01-06T18:25:58.589-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\interfaces\rest\SpouseController.class]
2026-01-06T18:25:58.591-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\application\internal\commandservices\ClinicalDataCommandServiceImpl.class]
2026-01-06T18:25:58.593-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\application\internal\queryservices\ClinicalDataQueryServiceImpl.class]
2026-01-06T18:25:58.597-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\infrastructure\persistence\jpa\repositories\ClinicalDataRepository.class]
2026-01-06T18:25:58.598-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\interfaces\rest\ClinicalDataController.class]
2026-01-06T18:25:58.606-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\config\CorsConfig.class]
2026-01-06T18:25:58.607-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\config\JwtAuthenticationEntryPoint.class]
2026-01-06T18:25:58.621-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\config\SecurityConfig.class]
2026-01-06T18:25:58.623-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\config\SwaggerConfig.class]
2026-01-06T18:25:58.623-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\application\internal\commandservices\DocumentCommandServiceImpl.class]
2026-01-06T18:25:58.625-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\application\internal\queryservices\DocumentQueryServiceImpl.class]
2026-01-06T18:25:58.630-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\interfaces\rest\DocumentController.class]
2026-01-06T18:25:58.632-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\application\internal\commandservices\GuarantorCommandServiceImpl.class]
2026-01-06T18:25:58.639-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\application\internal\queryservices\GuarantorQueryServiceImpl.class]
2026-01-06T18:25:58.643-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\infrastructure\persistence\jpa\GuarantorSpouseRepository.class]
2026-01-06T18:25:58.645-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\interfaces\rest\GuarantorController.class]
2026-01-06T18:25:58.651-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\application\internal\services\SGLIntegrationServiceImpl.class]
2026-01-06T18:25:58.652-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\application\internal\services\SGLMappingServiceImpl.class]
2026-01-06T18:25:58.653-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\infrastructure\persistence\SGLIntegrationLogRepository.class]
2026-01-06T18:25:58.654-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\interfaces\rest\SGLIntegrationController.class]
2026-01-06T18:25:58.655-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\interfaces\rest\SGLTestController.class]
2026-01-06T18:25:58.655-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\application\internal\builder\KeynuaPayloadBuilder.class]
2026-01-06T18:25:58.656-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\application\internal\builder\MultipleSignersStrategy.class]
2026-01-06T18:25:58.657-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\application\internal\builder\SingleSignerStrategy.class]
2026-01-06T18:25:58.658-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\application\internal\commandservices\KeynuaSigningServiceImpl.class]
2026-01-06T18:25:58.659-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\application\internal\commandservices\KeynuaWebhookServiceImpl.class]
2026-01-06T18:25:58.662-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\config\KeynuaConfig.class]
2026-01-06T18:25:58.671-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\infrastructure\client\KeynuaClientImpl.class]
2026-01-06T18:25:58.671-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\infrastructure\document\MockDocumentService.class]
2026-01-06T18:25:58.672-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\infrastructure\persistence\KeynuaContractRepository.class]
2026-01-06T18:25:58.675-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\interfaces\rest\KeynuaContractController.class]
2026-01-06T18:25:58.676-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\interfaces\rest\KeynuaWebhookController.class]
2026-01-06T18:25:58.678-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\loan\application\internal\commandservices\LoanCommandServiceImpl.class]
2026-01-06T18:25:58.681-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\loan\application\internal\queryservices\LoanQueryServiceImpl.class]
2026-01-06T18:25:58.685-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\loan\infrastructure\persistence\jpa\LoanRepository.class]
2026-01-06T18:25:58.686-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\loan\interfaces\rest\LoanController.class]
2026-01-06T18:25:58.686-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\partner\application\internal\commandservices\PartnerCommandServiceImpl.class]
2026-01-06T18:25:58.687-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\partner\application\internal\dto\PartnerMapper.class]
